,Date,Open,High,Low,Close,Volume,name,code
314,20190930,24995,25290,24949,25274,4738799,KODEX_200,069500
315,20191001,25231,25443,25205,25335,2497266,KODEX_200,069500
316,20191002,25149,25149,24788,24796,5623878,KODEX_200,069500
317,20191004,24729,24952,24686,24694,5987820,KODEX_200,069500
318,20191007,24806,24908,24665,24735,4083531,KODEX_200,069500
319,20191008,24796,25107,24783,25098,4933727,KODEX_200,069500
320,20191010,24815,25014,24587,24919,7571040,KODEX_200,069500
321,20191011,25115,25190,25000,25095,6125190,KODEX_200,069500
322,20191014,25368,25470,25326,25354,5605435,KODEX_200,069500
323,20191015,25303,25414,25303,25385,4167476,KODEX_200,069500
324,20191016,25525,25645,25438,25529,5924068,KODEX_200,069500
325,20191017,25549,25566,25391,25446,5184201,KODEX_200,069500
326,20191018,25499,25598,25165,25191,6703919,KODEX_200,069500
327,20191021,25210,25331,25210,25335,4474036,KODEX_200,069500
328,20191022,25428,25701,25424,25670,6274830,KODEX_200,069500
329,20191023,25608,25641,25451,25516,5310637,KODEX_200,069500
330,20191024,25608,25645,25358,25583,6148754,KODEX_200,069500
331,20191025,25649,25659,25485,25605,5577436,KODEX_200,069500
332,20191028,25710,25826,25645,25704,4445419,KODEX_200,069500
333,20191029,25798,25829,25598,25648,5984188,KODEX_200,069500
334,20191030,25669,25669,25428,25455,10241124,KODEX_200,069500
335,20191031,25581,25799,25499,25551,9633168,KODEX_200,069500
336,20191101,25529,25740,25470,25745,6986838,KODEX_200,069500
337,20191104,25978,26125,25887,26115,5840763,KODEX_200,069500
338,20191105,26135,26303,26102,26289,6023930,KODEX_200,069500
339,20191106,26284,26462,26237,26302,11000524,KODEX_200,069500
340,20191107,26265,26329,26173,26271,6637312,KODEX_200,069500
341,20191108,26404,26449,26149,26184,5743616,KODEX_200,069500
342,20191111,26164,26173,25927,25981,7381102,KODEX_200,069500
343,20191112,26041,26214,25960,26213,6884312,KODEX_200,069500
344,20191113,26116,26116,25927,25998,5265698,KODEX_200,069500
345,20191114,26041,26199,25988,26208,4994398,KODEX_200,069500
346,20191115,26265,26597,26195,26578,6235900,KODEX_200,069500
347,20191118,26546,26578,26453,26549,5474584,KODEX_200,069500
348,20191119,26408,26458,26237,26433,4795469,KODEX_200,069500
349,20191120,26293,26367,26074,26092,6101733,KODEX_200,069500
350,20191121,26056,26083,25631,25707,7321639,KODEX_200,069500
351,20191122,25735,25872,25726,25832,5587027,KODEX_200,069500
352,20191125,25983,26199,25978,26120,5817955,KODEX_200,069500
353,20191126,26168,26333,26115,26124,5833941,KODEX_200,069500
354,20191127,26195,26289,26015,26151,5208346,KODEX_200,069500
355,20191128,26029,26139,25964,26037,4948257,KODEX_200,069500
356,20191129,26083,26121,25561,25588,5627077,KODEX_200,069500
357,20191202,25744,25838,25641,25670,6843983,KODEX_200,069500
358,20191203,25443,25581,25321,25541,4333339,KODEX_200,069500
359,20191204,25363,25414,25234,25371,5316069,KODEX_200,069500
360,20191205,25499,25576,25199,25312,6038697,KODEX_200,069500
361,20191206,25405,25631,25405,25605,8238272,KODEX_200,069500
362,20191209,25730,25790,25626,25721,8272913,KODEX_200,069500
363,20191210,25636,25862,25608,25851,6447435,KODEX_200,069500
364,20191211,25834,25993,25767,25952,6281614,KODEX_200,069500
365,20191212,26098,26416,26056,26423,7745164,KODEX_200,069500
366,20191213,26750,26852,26703,26834,8075957,KODEX_200,069500
367,20191216,26830,26915,26801,26825,5784543,KODEX_200,069500
368,20191217,26925,27240,26885,27195,11445759,KODEX_200,069500
369,20191218,27225,27360,27119,27190,7268379,KODEX_200,069500
370,20191219,27281,27360,27085,27219,7447913,KODEX_200,069500
371,20191220,27309,27343,27180,27279,8002048,KODEX_200,069500
372,20191223,27382,27387,27193,27275,7855988,KODEX_200,069500
373,20191224,27286,27305,27066,27099,5991210,KODEX_200,069500
374,20191226,27085,27200,26998,27210,4510498,KODEX_200,069500
375,20191227,27319,27834,27276,27606,6009007,KODEX_200,069500
376,20191230,27678,27688,27502,27510,8212118,KODEX_200,069500
377,20200102,27525,27593,27161,27219,5184747,KODEX_200,069500
378,20200103,27453,27603,27061,27215,8592029,KODEX_200,069500
379,20200106,27016,27095,26943,27007,6237872,KODEX_200,069500
380,20200107,27180,27378,27115,27279,5990616,KODEX_200,069500
381,20200108,27061,27244,26920,27104,6918665,KODEX_200,069500
382,20200109,27472,27547,27368,27557,4950655,KODEX_200,069500
383,20200110,27547,27796,27543,27782,11160227,KODEX_200,069500
384,20200113,27775,28079,27758,28069,5801191,KODEX_200,069500
385,20200114,28211,28388,28173,28199,6466960,KODEX_200,069500
386,20200115,28132,28168,27983,28037,5287629,KODEX_200,069500
387,20200116,28030,28325,27997,28322,7038656,KODEX_200,069500
388,20200117,28458,28624,28321,28387,13007210,KODEX_200,069500
389,20200120,28505,28754,28491,28599,6482781,KODEX_200,069500
390,20200121,28570,28624,28243,28280,6517951,KODEX_200,069500
391,20200122,28215,28676,28202,28654,6572224,KODEX_200,069500
392,20200123,28463,28500,28252,28280,6079827,KODEX_200,069500
393,20200128,27612,27758,27276,27421,8835958,KODEX_200,069500
394,20200129,27534,27650,27368,27514,3213370,KODEX_200,069500
395,20200130,27472,27535,26915,26997,8940487,KODEX_200,069500
396,20200131,27171,27276,26702,26709,7053480,KODEX_200,069500
397,20200203,26402,26824,26272,26735,8752048,KODEX_200,069500
398,20200204,26735,27267,26711,27194,17475049,KODEX_200,069500
399,20200205,27467,27535,27180,27329,9584704,KODEX_200,069500
400,20200206,27618,28184,27577,28142,8346389,KODEX_200,069500
401,20200207,28076,28076,27727,27906,6667324,KODEX_200,069500
402,20200210,27582,27781,27467,27759,5492599,KODEX_200,069500
403,20200211,27840,28199,27840,28028,8138088,KODEX_200,069500
404,20200212,27988,28299,27910,28257,7146485,KODEX_200,069500
405,20200213,28318,28483,28109,28186,8282722,KODEX_200,069500
406,20200214,28134,28465,27998,28361,8310240,KODEX_200,069500
407,20200217,28309,28455,28189,28337,5363989,KODEX_200,069500
408,20200218,28124,28189,27840,27890,8983359,KODEX_200,069500
409,20200219,28031,28086,27674,27941,8034671,KODEX_200,069500
410,20200220,28114,28199,27623,27796,6380016,KODEX_200,069500
411,20200221,27401,27642,27328,27396,9814189,KODEX_200,069500
412,20200224,26929,26929,26342,26365,14058459,KODEX_200,069500
413,20200225,26347,26660,26227,26659,14009022,KODEX_200,069500
414,20200226,26263,26425,26073,26270,10976014,KODEX_200,069500
415,20200227,26254,26337,25901,25996,14049442,KODEX_200,069500
416,20200228,25610,25699,25103,25157,23310320,KODEX_200,069500
417,20200302,25278,25546,24957,25399,15413179,KODEX_200,069500
418,20200303,25962,26022,25384,25517,10139023,KODEX_200,069500
419,20200304,25309,26128,25309,26094,6769886,KODEX_200,069500
420,20200305,26245,26440,26017,26325,8244113,KODEX_200,069500
421,20200306,25971,26076,25667,25798,10733917,KODEX_200,069500
422,20200309,24976,25089,24539,24709,15389488,KODEX_200,069500
423,20200310,24663,24921,24509,24849,24442780,KODEX_200,069500
424,20200311,24800,24856,24001,24107,20293117,KODEX_200,069500
425,20200312,23922,23970,22849,23298,29669129,KODEX_200,069500
426,20200313,21486,23169,21330,22697,36506291,KODEX_200,069500
427,20200316,22849,23099,21803,21874,43412659,KODEX_200,069500
428,20200317,21068,22029,20902,21386,51077344,KODEX_200,069500
429,20200318,21386,21549,20200,20210,30582194,KODEX_200,069500
430,20200319,20659,20804,18448,18727,63583025,KODEX_200,069500
431,20200320,19264,20161,18853,20168,43247660,KODEX_200,069500
432,20200323,18714,19444,18675,18985,24282759,KODEX_200,069500
433,20200324,19518,20739,19237,20745,20583551,KODEX_200,069500
434,20200325,21359,21977,21072,21935,38225200,KODEX_200,069500
435,20200326,21917,22247,21167,21508,17858231,KODEX_200,069500
436,20200327,22415,22524,21285,22027,19774764,KODEX_200,069500
437,20200330,21330,22117,21196,21898,17108953,KODEX_200,069500
438,20200331,22029,22331,21867,22284,12758039,KODEX_200,069500
439,20200401,22081,22336,21233,21242,20269377,KODEX_200,069500
440,20200402,21345,21889,21050,21893,16080325,KODEX_200,069500
441,20200403,21932,22076,21567,21837,16017187,KODEX_200,069500
442,20200406,22047,22736,22024,22707,14617583,KODEX_200,069500
443,20200407,23043,23302,22660,23064,14203300,KODEX_200,069500
444,20200408,22936,23234,22717,22725,14862389,KODEX_200,069500
445,20200409,23118,23154,22835,23087,21708897,KODEX_200,069500
446,20200410,23034,23307,22960,23281,13096908,KODEX_200,069500
447,20200413,23205,23205,22867,22883,31477293,KODEX_200,069500
448,20200414,23071,23399,22991,23281,20500198,KODEX_200,069500
449,20200416,23029,23316,22894,23281,11225997,KODEX_200,069500
450,20200417,23752,24178,23729,23988,15555908,KODEX_200,069500
451,20200420,23950,24034,23630,23701,11776672,KODEX_200,069500
452,20200421,23579,23677,23043,23438,20997391,KODEX_200,069500
453,20200422,23118,23729,22991,23642,22434660,KODEX_200,069500
454,20200423,23783,24005,23638,23874,17902110,KODEX_200,069500
455,20200424,23729,23778,23404,23517,6122599,KODEX_200,069500
456,20200427,23592,24069,23556,23983,6563470,KODEX_200,069500
457,20200428,24067,24209,23827,24129,9448770,KODEX_200,069500
458,20200429,24152,24447,24081,24290,10546130,KODEX_200,069500
459,20200504,23812,23873,23512,23551,17270662,KODEX_200,069500
460,20200506,23985,23985,23629,23988,10436112,KODEX_200,069500
461,20200507,23893,24101,23808,23933,8818587,KODEX_200,069500
462,20200508,24086,24305,24086,24139,6743921,KODEX_200,069500
463,20200511,24191,24344,23927,23966,6209015,KODEX_200,069500
464,20200512,23990,24011,23582,23795,13401163,KODEX_200,069500
465,20200513,23512,24064,23480,24067,9359183,KODEX_200,069500
466,20200514,23841,23908,23672,23814,7276737,KODEX_200,069500
467,20200515,24006,24006,23691,23872,8855432,KODEX_200,069500
468,20200518,23990,24096,23780,24025,8972653,KODEX_200,069500
469,20200519,24557,24697,24472,24646,6921835,KODEX_200,069500
470,20200520,24543,24768,24524,24704,8295082,KODEX_200,069500
471,20200521,24848,24889,24735,24813,7812514,KODEX_200,069500
472,20200522,24805,24838,24278,24393,9272139,KODEX_200,069500
473,20200525,24519,24697,24344,24699,8365912,KODEX_200,069500
474,20200526,24730,25140,24717,25143,9089544,KODEX_200,069500
475,20200527,25022,25286,24974,25158,10288167,KODEX_200,069500
476,20200528,25337,25498,24933,25235,11969250,KODEX_200,069500
477,20200529,25066,25346,24942,25188,8531073,KODEX_200,069500
478,20200601,25242,25681,25242,25686,8116416,KODEX_200,069500
479,20200602,25681,25992,25619,25954,9526996,KODEX_200,069500
480,20200603,26175,27061,26175,26904,9825266,KODEX_200,069500
481,20200604,27242,27539,26839,26938,14481079,KODEX_200,069500
482,20200605,26867,27412,26786,27389,13132909,KODEX_200,069500
483,20200608,27747,27871,27252,27351,13663566,KODEX_200,069500
484,20200609,27547,27732,27071,27365,8600805,KODEX_200,069500
485,20200610,27351,27557,27242,27451,6331399,KODEX_200,069500
486,20200611,27228,27450,26701,27000,11702165,KODEX_200,069500
487,20200612,26024,26508,25930,26448,15411749,KODEX_200,069500
488,20200615,26146,26358,25111,25118,21089369,KODEX_200,069500
489,20200616,25762,26653,25729,26661,14536025,KODEX_200,069500
490,20200617,26593,26772,26141,26586,13763765,KODEX_200,069500
491,20200618,26461,26617,26293,26509,8993858,KODEX_200,069500
492,20200619,26758,26786,26151,26604,11133926,KODEX_200,069500
493,20200622,26358,26639,26322,26415,7691287,KODEX_200,069500
494,20200623,26626,26852,26222,26486,14463005,KODEX_200,069500
495,20200624,26608,27066,26598,26918,10676262,KODEX_200,069500
496,20200625,26512,26688,26237,26241,17775887,KODEX_200,069500
497,20200626,26489,26734,26339,26609,18887431,KODEX_200,069500
498,20200629,26273,26517,26079,26181,12353080,KODEX_200,069500
499,20200630,26551,26739,26400,26407,9381557,KODEX_200,069500
500,20200701,26696,26725,26339,26419,7509797,KODEX_200,069500
501,20200702,26489,26749,26470,26753,5575219,KODEX_200,069500
502,20200703,26852,26983,26711,26975,6346154,KODEX_200,069500
503,20200706,27025,27445,26983,27389,9542564,KODEX_200,069500
504,20200707,27539,27618,27035,27061,8543360,KODEX_200,069500
505,20200708,27053,27178,26901,26980,8876254,KODEX_200,069500
506,20200709,27111,27304,27071,27107,8504050,KODEX_200,069500
507,20200710,27153,27173,26715,26844,8027844,KODEX_200,069500
508,20200713,27116,27374,27015,27356,6509365,KODEX_200,069500
509,20200714,27158,27309,27045,27313,7484492,KODEX_200,069500
510,20200715,27604,27779,27440,27587,8793092,KODEX_200,069500
511,20200716,27581,27594,27199,27286,8168085,KODEX_200,069500
512,20200717,27319,27529,27314,27493,7842111,KODEX_200,069500
513,20200720,27566,27608,27242,27426,6644891,KODEX_200,069500
514,20200721,27670,27929,27642,27827,8273884,KODEX_200,069500
515,20200722,27810,27919,27670,27722,8366172,KODEX_200,069500
516,20200723,27729,27729,27364,27560,8149225,KODEX_200,069500
517,20200724,27323,27576,27280,27407,5628911,KODEX_200,069500
518,20200727,27356,27820,27343,27671,6712496,KODEX_200,069500
519,20200728,27862,28393,27862,28249,6997926,KODEX_200,069500
520,20200729,28245,28574,28221,28397,8226164,KODEX_200,069500
521,20200730,28504,28646,28417,28436,6796983,KODEX_200,069500
522,20200731,28545,28659,28156,28205,7471277,KODEX_200,069500
523,20200803,28208,28282,28023,28205,6132841,KODEX_200,069500
524,20200804,28370,28650,28366,28547,6953333,KODEX_200,069500
525,20200805,28621,28857,28522,28858,7396702,KODEX_200,069500
526,20200806,28948,29474,28948,29315,10332406,KODEX_200,069500
527,20200807,29398,29583,29176,29437,8613694,KODEX_200,069500
528,20200810,29380,29929,29347,29873,9505198,KODEX_200,069500
529,20200811,29942,30413,29886,30254,9464898,KODEX_200,069500
530,20200812,30136,30413,29904,30416,9644282,KODEX_200,069500
531,20200813,30724,30742,30081,30402,10183139,KODEX_200,069500
532,20200814,30356,30394,29810,30083,10242975,KODEX_200,069500
533,20200818,30184,30312,29365,29461,8115356,KODEX_200,069500
534,20200819,29663,29862,29522,29566,8725464,KODEX_200,069500
535,20200820,29314,29450,28374,28426,10209669,KODEX_200,069500
536,20200821,28748,29191,28555,28853,9085360,KODEX_200,069500
537,20200824,28918,29220,28607,29173,9949942,KODEX_200,069500
538,20200825,29380,29602,29247,29556,8993276,KODEX_200,069500
539,20200826,29522,29673,29176,29561,8185816,KODEX_200,069500
540,20200827,29620,29667,29288,29296,7794143,KODEX_200,069500
541,20200828,29498,29775,29280,29452,7861169,KODEX_200,069500
542,20200831,29663,29790,28969,28976,9243751,KODEX_200,069500
543,20200901,29026,29304,28974,29202,7951582,KODEX_200,069500
544,20200902,29393,29484,29061,29353,8022226,KODEX_200,069500
545,20200903,29625,29899,29606,29796,8978270,KODEX_200,069500
546,20200904,29031,29423,29014,29381,8368929,KODEX_200,069500
547,20200907,29375,29597,29261,29513,10884473,KODEX_200,069500
548,20200908,29756,29886,29633,29888,12603366,KODEX_200,069500
549,20200909,29527,29733,29464,29523,10717618,KODEX_200,069500
550,20200910,29800,29929,29709,29805,9274862,KODEX_200,069500
551,20200911,29658,29810,29479,29787,10824991,KODEX_200,069500
552,20200914,30043,30228,29979,30188,8091510,KODEX_200,069500
553,20200915,30279,30446,30156,30420,11329639,KODEX_200,069500
554,20200916,30394,30512,30275,30337,10916621,KODEX_200,069500
555,20200917,30265,30299,29828,29888,12863871,KODEX_200,069500
556,20200918,30012,30072,29800,29988,9529406,KODEX_200,069500
557,20200921,29947,30208,29648,29733,8895737,KODEX_200,069500
558,20200922,29678,29738,28908,29041,18621053,KODEX_200,069500
559,20200923,29215,29289,28575,29149,21092899,KODEX_200,069500
560,20200924,28771,28877,28456,28476,21957837,KODEX_200,069500
561,20200925,28669,28730,28461,28603,12471228,KODEX_200,069500
562,20200928,28876,29089,28763,29022,7103502,KODEX_200,069500
563,20200929,29308,29392,29154,29296,12045361,KODEX_200,069500
564,20201005,29275,29718,29224,29616,10122028,KODEX_200,069500
565,20201006,29728,29881,29583,29681,9291219,KODEX_200,069500
566,20201007,29493,29979,29450,29968,7202118,KODEX_200,069500
567,20201008,30170,30228,29881,29978,9097031,KODEX_200,069500
568,20201012,30166,30203,30007,30102,8529840,KODEX_200,069500
569,20201013,30275,30312,29896,30127,10749603,KODEX_200,069500
570,20201014,30151,30170,29765,29829,9670484,KODEX_200,069500
571,20201015,29770,29800,29469,29606,7524262,KODEX_200,069500
572,20201016,29673,29738,29229,29432,9322047,KODEX_200,069500
573,20201019,29522,29728,29474,29498,9915757,KODEX_200,069500
574,20201020,29365,29699,29257,29706,9726162,KODEX_200,069500
575,20201021,29751,29881,29653,29800,9126935,KODEX_200,069500
576,20201022,29628,29643,29418,29597,9194425,KODEX_200,069500
577,20201023,29714,29800,29474,29706,7923023,KODEX_200,069500
578,20201026,29790,29896,29616,29648,9048248,KODEX_200,069500
579,20201027,29432,29611,29322,29395,8233635,KODEX_200,069500
580,20201028,29280,29550,29191,29551,5844193,KODEX_200,069500
581,20201029,29176,29266,28912,29244,10393112,KODEX_200,069500
582,20201030,29128,29142,28445,28452,21130265,KODEX_200,069500
583,20201102,28512,28907,28483,28886,8788239,KODEX_200,069500
584,20201103,28999,29489,28994,29461,7285170,KODEX_200,069500
585,20201104,29654,29806,29403,29645,15472411,KODEX_200,069500
586,20201105,29824,30314,29762,30297,9386421,KODEX_200,069500
587,20201106,30410,30597,30281,30372,11701236,KODEX_200,069500
588,20201109,30659,30980,30640,30753,9891093,KODEX_200,069500
589,20201110,30896,30896,30532,30748,13401671,KODEX_200,069500
590,20201111,30856,31292,30830,31244,10703562,KODEX_200,069500
591,20201112,31225,31274,30992,31095,13811093,KODEX_200,069500
592,20201113,30971,31424,30937,31419,9375848,KODEX_200,069500
593,20201116,31622,32171,31541,32089,10064233,KODEX_200,069500
594,20201117,32166,32283,31990,32080,11757039,KODEX_200,069500
595,20201118,32089,32229,31970,32048,8221743,KODEX_200,069500
596,20201119,31914,32094,31831,32089,7750161,KODEX_200,069500
597,20201120,32017,32224,31942,32120,7735877,KODEX_200,069500
598,20201123,32233,32890,32142,32858,9485325,KODEX_200,069500
599,20201124,32972,33230,32864,33037,12127003,KODEX_200,069500
600,20201125,33244,33355,32671,32846,11690996,KODEX_200,069500
601,20201126,32824,33167,32741,33170,8695015,KODEX_200,069500
602,20201127,33167,33288,33057,33246,10145126,KODEX_200,069500
603,20201130,33345,33477,32737,32740,15899014,KODEX_200,069500
604,20201201,32939,33350,32930,33260,5735133,KODEX_200,069500
605,20201202,33416,33884,33372,33840,8387513,KODEX_200,069500
606,20201203,33950,34112,33812,34081,12884506,KODEX_200,069500
607,20201204,34207,34889,34199,34690,11781589,KODEX_200,069500
608,20201207,34978,35029,34461,34880,19792900,KODEX_200,069500
609,20201208,34841,34859,34317,34322,13952156,KODEX_200,069500
610,20201209,34524,35110,34484,35115,14036628,KODEX_200,069500
611,20201210,34712,35148,34521,34836,12439002,KODEX_200,069500
612,20201211,35057,35299,35034,35139,11056693,KODEX_200,069500
613,20201214,35157,35326,34955,35001,14501970,KODEX_200,069500
614,20201215,35015,35062,34646,35001,14590090,KODEX_200,069500
615,20201216,35271,35360,35044,35149,8136369,KODEX_200,069500
616,20201217,35167,35177,34747,35115,8656470,KODEX_200,069500
617,20201218,35196,35220,34973,35068,8006198,KODEX_200,069500
618,20201221,35115,35134,34675,35112,14854263,KODEX_200,069500
619,20201222,34973,35057,34533,34539,13877353,KODEX_200,069500
620,20201223,34712,35072,34418,35030,16750523,KODEX_200,069500
621,20201224,35090,35852,35090,35727,10644013,KODEX_200,069500
622,20201228,35949,36215,35762,35908,10428968,KODEX_200,069500
623,20201229,36239,36544,35808,36517,17403917,KODEX_200,069500
624,20201230,36356,37365,36281,37286,13493346,KODEX_200,069500
625,20210104,37360,38333,37192,38269,12908817,KODEX_200,069500
