,Date,Open,High,Low,Close,Volume,name,code
626,20210105,38062,38840,37943,38842,9668635,KODEX_200,069500
627,20210106,38952,39338,38314,38466,16125486,KODEX_200,069500
628,20210107,38895,39679,38876,39362,9272139,KODEX_200,069500
629,20210108,39872,41324,39749,41103,12205340,KODEX_200,069500
630,20210111,41528,42822,40519,41208,24479876,KODEX_200,069500
631,20210112,40991,41270,39759,40887,27008931,KODEX_200,069500
632,20210113,40925,41429,40598,41117,12700769,KODEX_200,069500
633,20210114,40906,41367,40812,41066,9631593,KODEX_200,069500
634,20210115,41278,41703,40146,40165,12619079,KODEX_200,069500
635,20210118,39730,40107,39125,39231,12669857,KODEX_200,069500
636,20210119,39439,40537,39254,40262,10329922,KODEX_200,069500
637,20210120,40972,41053,40061,40497,11314233,KODEX_200,069500
638,20210121,40868,41142,40593,41089,9627190,KODEX_200,069500
639,20210122,41222,41463,40798,40802,13817466,KODEX_200,069500
640,20210125,40967,41831,40835,41779,6764190,KODEX_200,069500
641,20210126,41681,41712,40449,40642,11237521,KODEX_200,069500
642,20210127,40934,41344,40373,40506,9301381,KODEX_200,069500
643,20210128,39834,40298,39526,39758,11465734,KODEX_200,069500
644,20210129,40212,40274,38657,38864,14108573,KODEX_200,069500
645,20210201,38742,39849,38463,39834,11318429,KODEX_200,069500
646,20210202,40255,41012,39999,40425,13248148,KODEX_200,069500
647,20210203,40751,41017,40236,40761,10874481,KODEX_200,069500
648,20210204,40660,40660,39806,40080,19183938,KODEX_200,069500
649,20210205,40313,40660,40051,40589,14023596,KODEX_200,069500
650,20210208,40543,40717,40136,40193,7821514,KODEX_200,069500
651,20210209,40476,40770,40051,40057,8715059,KODEX_200,069500
652,20210210,40183,40439,39778,40334,6905909,KODEX_200,069500
653,20210215,40921,41115,40770,40925,6987803,KODEX_200,069500
654,20210216,41082,41455,40897,41104,9039484,KODEX_200,069500
655,20210217,40874,40888,40383,40660,18549981,KODEX_200,069500
656,20210218,40586,40751,40051,40080,9355514,KODEX_200,069500
657,20210219,40103,40449,39424,40430,10293894,KODEX_200,069500
658,20210222,40684,40879,39961,40004,9013559,KODEX_200,069500
659,20210223,39735,40270,39433,39961,8183509,KODEX_200,069500
660,20210224,39923,40332,39072,39111,11014162,KODEX_200,069500
661,20210225,39698,40556,39651,40533,9373838,KODEX_200,069500
662,20210226,39651,39683,39049,39413,10896202,KODEX_200,069500
663,20210302,40354,40556,39531,39852,9101774,KODEX_200,069500
664,20210303,39754,40303,39616,40296,6499197,KODEX_200,069500
665,20210304,39778,40098,39489,39780,7171758,KODEX_200,069500
666,20210305,39187,39693,38966,39569,10966498,KODEX_200,069500
667,20210308,39923,39923,39111,39196,8779281,KODEX_200,069500
668,20210309,39201,39253,38331,38951,12588195,KODEX_200,069500
669,20210310,39460,39460,38625,38728,8663854,KODEX_200,069500
670,20210311,38879,39626,38866,39517,6791150,KODEX_200,069500
671,20210312,39928,40080,39703,39867,7357888,KODEX_200,069500
672,20210315,39905,39984,39626,39673,8989999,KODEX_200,069500
673,20210316,39858,40098,39774,40004,5900002,KODEX_200,069500
674,20210317,40008,40023,39433,39687,8602640,KODEX_200,069500
675,20210318,39989,40364,39970,39975,9196165,KODEX_200,069500
676,20210319,39419,39759,39352,39556,9817188,KODEX_200,069500
677,20210322,39713,39778,39323,39623,6714152,KODEX_200,069500
678,20210323,39858,39942,39201,39248,7032194,KODEX_200,069500
679,20210324,38994,39231,38756,39068,6001850,KODEX_200,069500
680,20210325,38961,39494,38941,39238,10349651,KODEX_200,069500
681,20210326,39390,39646,39286,39603,7020940,KODEX_200,069500
682,20210329,39735,39744,39376,39531,6790525,KODEX_200,069500
683,20210330,39631,40117,39631,39975,5396198,KODEX_200,069500
684,20210331,40075,40345,39853,39867,7657911,KODEX_200,069500
685,20210401,40146,40303,39984,40230,5525336,KODEX_200,069500
686,20210402,40556,40813,40533,40680,5663217,KODEX_200,069500
687,20210405,40822,40879,40520,40761,5488525,KODEX_200,069500
688,20210406,40992,41017,40594,40815,5197138,KODEX_200,069500
689,20210407,40888,41054,40761,40916,5404229,KODEX_200,069500
690,20210408,40849,40963,40693,40877,5635532,KODEX_200,069500
691,20210409,40907,41082,40581,40684,7604986,KODEX_200,069500
692,20210412,40822,40874,40586,40684,6233056,KODEX_200,069500
693,20210413,40689,41284,40675,41147,4959631,KODEX_200,069500
694,20210414,41257,41479,41086,41431,7070807,KODEX_200,069500
695,20210415,41355,41705,41317,41469,7071010,KODEX_200,069500
696,20210416,41602,41617,41307,41446,6269672,KODEX_200,069500
697,20210419,41441,41692,41321,41441,5403905,KODEX_200,069500
698,20210420,41350,41739,41350,41699,5771527,KODEX_200,069500
699,20210421,41426,41489,40817,40953,12283995,KODEX_200,069500
700,20210422,41125,41284,40968,41016,6615134,KODEX_200,069500
701,20210423,40794,41153,40561,41039,4444096,KODEX_200,069500
702,20210426,41143,41418,41105,41412,4977494,KODEX_200,069500
703,20210427,41445,41492,41275,41460,4970048,KODEX_200,069500
704,20210428,41408,41413,40935,41020,4112541,KODEX_200,069500
705,20210429,41160,41289,40796,40880,5388951,KODEX_200,069500
706,20210430,40815,40939,40440,40597,5209393,KODEX_200,069500
707,20210503,40549,40915,40287,40338,5306554,KODEX_200,069500
708,20210504,40378,40675,40244,40679,4591741,KODEX_200,069500
709,20210506,40506,40933,40459,40918,4250154,KODEX_200,069500
710,20210507,40978,41307,40920,41183,4961571,KODEX_200,069500
711,20210510,41405,41971,41317,41875,5595649,KODEX_200,069500
712,20210511,41567,41640,40978,41139,5601054,KODEX_200,069500
713,20210512,41155,41155,40166,40458,7309071,KODEX_200,069500
714,20210513,39917,40397,39812,39993,6699351,KODEX_200,069500
715,20210514,40142,40503,40094,40367,7326616,KODEX_200,069500
716,20210517,40593,40608,39963,40194,5438905,KODEX_200,069500
717,20210518,40317,40728,40317,40669,4572996,KODEX_200,069500
718,20210520,40354,40641,40268,40540,4392005,KODEX_200,069500
719,20210521,40762,41112,40435,40520,8591529,KODEX_200,069500
720,20210524,40474,40636,40302,40405,6362168,KODEX_200,069500
721,20210525,40608,40843,40512,40791,6048379,KODEX_200,069500
722,20210526,40838,40953,40621,40709,5422079,KODEX_200,069500
723,20210527,40733,40781,40345,40636,13728327,KODEX_200,069500
724,20210528,40752,41040,40679,40885,5433373,KODEX_200,069500
725,20210531,41012,41040,40723,41044,4811323,KODEX_200,069500
726,20210601,41040,41499,40982,41279,5518611,KODEX_200,069500
727,20210602,41284,41519,41200,41246,5047233,KODEX_200,069500
728,20210603,41317,41797,41317,41630,4954603,KODEX_200,069500
729,20210604,41463,41554,41200,41471,5494633,KODEX_200,069500
730,20210607,41707,41822,41337,41620,4425145,KODEX_200,069500
731,20210608,41617,41750,41477,41537,2959004,KODEX_200,069500
732,20210609,41443,41494,41064,41068,3603718,KODEX_200,069500
733,20210610,41092,41327,41026,41207,5075148,KODEX_200,069500
734,20210611,41317,41592,41312,41510,4561351,KODEX_200,069500
735,20210614,41544,41544,41342,41490,3226658,KODEX_200,069500
736,20210615,41514,41645,41438,41587,3202214,KODEX_200,069500
737,20210616,41529,41895,41519,41841,3830021,KODEX_200,069500
738,20210617,41607,41675,41428,41601,5622083,KODEX_200,069500
739,20210618,41694,41832,41607,41725,3834050,KODEX_200,069500
740,20210621,41293,41463,41136,41323,5803364,KODEX_200,069500
741,20210622,41544,41660,41499,41605,4653014,KODEX_200,069500
742,20210623,41745,41885,41636,41821,4567551,KODEX_200,069500
743,20210624,41885,42091,41880,41978,3284765,KODEX_200,069500
744,20210625,42145,42397,42115,42191,4309709,KODEX_200,069500
745,20210628,42244,42288,42038,42147,3660281,KODEX_200,069500
746,20210629,42168,42192,41851,41983,4104186,KODEX_200,069500
747,20210630,42081,42249,42043,42133,3388246,KODEX_200,069500
748,20210701,42148,42148,41822,41890,4469463,KODEX_200,069500
749,20210702,41870,42053,41827,41836,3580477,KODEX_200,069500
750,20210705,42010,42145,41952,42032,2890737,KODEX_200,069500
751,20210706,42145,42326,42130,42224,4176827,KODEX_200,069500
752,20210707,42076,42076,41851,41961,3976320,KODEX_200,069500
753,20210708,42005,42110,41519,41524,5427207,KODEX_200,069500
754,20210709,41117,41317,40738,41081,8635095,KODEX_200,069500
755,20210712,41327,41519,41327,41453,4093567,KODEX_200,069500
756,20210713,41636,41812,41636,41802,3807412,KODEX_200,069500
757,20210714,41655,41716,41487,41658,3598067,KODEX_200,069500
758,20210715,41774,41962,41636,41941,2959921,KODEX_200,069500
759,20210716,41750,41807,41602,41763,3768289,KODEX_200,069500
760,20210719,41400,41419,41204,41294,4203191,KODEX_200,069500
761,20210720,40987,41204,40944,41159,4047481,KODEX_200,069500
762,20210721,41410,41410,40910,40947,5194764,KODEX_200,069500
763,20210722,41185,41539,41185,41457,3838702,KODEX_200,069500
764,20210723,41519,41655,41405,41532,5608797,KODEX_200,069500
765,20210726,41660,41660,41084,41086,3909894,KODEX_200,069500
766,20210727,41297,41458,41151,41154,3768779,KODEX_200,069500
767,20210728,41079,41337,40934,41279,3846266,KODEX_200,069500
768,20210729,41396,41478,41195,41337,4161241,KODEX_200,069500
769,20210730,41160,41175,40796,40831,5271247,KODEX_200,069500
770,20210802,41021,41088,40718,41025,5896023,KODEX_200,069500
771,20210803,40968,41381,40939,41385,4821638,KODEX_200,069500
772,20210804,41488,42006,41416,41966,7258721,KODEX_200,069500
773,20210805,41953,42127,41813,41891,5347377,KODEX_200,069500
774,20210806,41881,41977,41593,41691,3888635,KODEX_200,069500
775,20210809,41505,41661,41356,41500,4133107,KODEX_200,069500
776,20210810,41637,41637,41088,41232,3545380,KODEX_200,069500
777,20210811,41117,41247,40834,40860,4799242,KODEX_200,069500
778,20210812,40847,40934,40554,40698,4687765,KODEX_200,069500
779,20210813,40598,40626,39839,40010,7382723,KODEX_200,069500
780,20210817,40045,40146,39488,39560,6153130,KODEX_200,069500
781,20210818,39569,39948,39358,39755,5003228,KODEX_200,069500
782,20210819,39446,39690,38960,38963,7032972,KODEX_200,069500
783,20210820,39113,39277,38421,38583,8748571,KODEX_200,069500
784,20210823,38845,39234,38691,38929,5628605,KODEX_200,069500
785,20210824,39249,39690,39249,39670,4413122,KODEX_200,069500
786,20210825,39772,39987,39522,39793,3975704,KODEX_200,069500
787,20210826,39854,39972,39426,39496,3921798,KODEX_200,069500
788,20210827,39348,39627,39176,39473,5277739,KODEX_200,069500
789,20210830,39864,39939,39468,39568,4390544,KODEX_200,069500
790,20210831,39597,40349,39406,40352,4957540,KODEX_200,069500
791,20210901,40301,40521,40122,40409,4767870,KODEX_200,069500
792,20210902,40325,40400,39906,40039,6232543,KODEX_200,069500
793,20210903,40160,40382,40045,40298,4680412,KODEX_200,069500
794,20210906,40340,40482,40204,40438,4632792,KODEX_200,069500
795,20210907,40400,40414,40050,40198,3737145,KODEX_200,069500
796,20210908,40050,40175,39777,39847,4400563,KODEX_200,069500
797,20210909,39720,39757,39108,39140,4390254,KODEX_200,069500
798,20210910,39210,39416,39084,39323,5058719,KODEX_200,069500
799,20210913,39176,39534,39118,39410,4700396,KODEX_200,069500
800,20210914,39554,39892,39554,39660,5442931,KODEX_200,069500
801,20210915,39666,39864,39493,39716,4788743,KODEX_200,069500
802,20210916,39873,39873,39286,39371,5841061,KODEX_200,069500
803,20210917,39230,39534,39088,39473,4507140,KODEX_200,069500
804,20210923,39230,39507,39157,39410,5662199,KODEX_200,069500
805,20210924,39594,39662,39315,39371,6519524,KODEX_200,069500
806,20210927,39373,39685,39286,39501,4953337,KODEX_200,069500
807,20210928,39468,39468,38979,38987,5627508,KODEX_200,069500
808,20210929,38512,38671,38119,38472,10993385,KODEX_200,069500
809,20210930,38398,38723,38252,38630,6860108,KODEX_200,069500
810,20211001,38411,38503,37878,37910,4982535,KODEX_200,069500
811,20211005,37561,37713,37037,37348,9299767,KODEX_200,069500
812,20211006,37538,37728,36767,36772,8213041,KODEX_200,069500
813,20211007,37095,37476,37086,37387,5218058,KODEX_200,069500
814,20211008,37548,37566,37249,37305,4558676,KODEX_200,069500
815,20211012,37187,37215,36508,36665,5572444,KODEX_200,069500
816,20211013,36634,37162,36581,37035,4415417,KODEX_200,069500
817,20211014,37244,37519,37239,37501,4545294,KODEX_200,069500
818,20211015,37758,37989,37733,37886,3871674,KODEX_200,069500
819,20211018,37926,37956,37504,37766,3644813,KODEX_200,069500
820,20211019,38033,38147,37893,38083,4029589,KODEX_200,069500
821,20211020,38228,38340,37912,37915,3991001,KODEX_200,069500
822,20211021,37961,38091,37796,37849,4065800,KODEX_200,069500
823,20211022,37796,38033,37718,37882,2883478,KODEX_200,069500
824,20211025,37781,38133,37574,38078,3694733,KODEX_200,069500
825,20211026,38286,38499,38179,38434,3745330,KODEX_200,069500
826,20211027,38310,38374,37975,38112,2984714,KODEX_200,069500
827,20211028,38081,38268,37989,38005,3659431,KODEX_200,069500
828,20211029,38161,38170,37309,37394,5688871,KODEX_200,069500
829,20211101,37703,37728,37508,37548,4339071,KODEX_200,069500
830,20211102,37748,38346,37748,38049,3569007,KODEX_200,069500
831,20211103,38195,38195,37411,37510,4612269,KODEX_200,069500
832,20211104,37863,38086,37651,37723,5776676,KODEX_200,069500
833,20211105,37998,38062,37338,37558,5763187,KODEX_200,069500
834,20211108,37627,37646,37131,37510,5271074,KODEX_200,069500
835,20211109,37518,37893,37397,37606,4739788,KODEX_200,069500
836,20211110,37392,37613,37155,37207,4935644,KODEX_200,069500
837,20211111,36954,37199,36857,37202,4438144,KODEX_200,069500
838,20211112,37450,37733,37299,37596,3639277,KODEX_200,069500
839,20211115,37848,38101,37781,38029,5473909,KODEX_200,069500
840,20211116,38013,38185,37811,37962,4597694,KODEX_200,069500
841,20211117,38033,38037,37435,37485,4356109,KODEX_200,069500
842,20211118,37329,37552,37238,37331,4683122,KODEX_200,069500
843,20211119,37430,37661,37266,37606,4421429,KODEX_200,069500
844,20211122,37805,38503,37790,38477,5232898,KODEX_200,069500
845,20211123,38412,38460,38086,38141,5198935,KODEX_200,069500
846,20211124,38248,38436,37863,38064,5978557,KODEX_200,069500
847,20211125,38086,38086,37713,37785,4064674,KODEX_200,069500
848,20211126,37608,37786,37025,37091,5253472,KODEX_200,069500
849,20211129,36708,37088,36603,36797,5393048,KODEX_200,069500
850,20211130,37117,37194,35727,36051,7854985,KODEX_200,069500
851,20211201,36160,36987,36053,36918,5463882,KODEX_200,069500
852,20211202,36675,37518,36588,37500,5674559,KODEX_200,069500
853,20211203,37372,37888,37204,37785,6514565,KODEX_200,069500
854,20211206,37656,38023,37324,37858,10157402,KODEX_200,069500
855,20211207,37893,38200,37651,38171,5213939,KODEX_200,069500
856,20211208,38500,38793,38214,38339,7313055,KODEX_200,069500
857,20211209,38287,38591,38263,38454,7616988,KODEX_200,069500
858,20211210,38316,38422,38156,38243,2930099,KODEX_200,069500
859,20211213,38427,38874,38229,38271,4887688,KODEX_200,069500
860,20211214,38042,38243,37888,38054,5196949,KODEX_200,069500
861,20211215,37883,38076,37801,38064,3784077,KODEX_200,069500
862,20211216,38370,38460,38042,38285,5253626,KODEX_200,069500
863,20211217,38052,38409,37936,38382,3823252,KODEX_200,069500
864,20211220,38185,38185,37603,37674,4809897,KODEX_200,069500
865,20211221,37868,38101,37713,37962,5442506,KODEX_200,069500
866,20211222,38175,38346,38037,38166,5024402,KODEX_200,069500
867,20211223,38370,38389,38148,38353,4902727,KODEX_200,069500
868,20211224,38500,38793,38490,38636,4822248,KODEX_200,069500
869,20211227,38648,38663,38409,38410,3875335,KODEX_200,069500
870,20211228,38563,38721,38278,38724,5254510,KODEX_200,069500
871,20211229,38721,38884,38586,38636,4474679,KODEX_200,069500
872,20211230,38663,38769,38321,38401,4010934,KODEX_200,069500
873,20220103,38573,38855,38356,38492,5112052,KODEX_200,069500
874,20220104,38591,38591,38253,38468,4888762,KODEX_200,069500
875,20220105,38379,38431,37713,37920,9150982,KODEX_200,069500
876,20220106,37656,38003,37498,37538,10788775,KODEX_200,069500
877,20220107,37776,38091,37700,38010,3822132,KODEX_200,069500
878,20220110,37966,37989,37445,37723,5171186,KODEX_200,069500
879,20220111,37776,37989,37608,37833,4463333,KODEX_200,069500
880,20220112,38086,38460,38071,38454,4488822,KODEX_200,069500
881,20220113,38500,38553,38214,38257,4338421,KODEX_200,069500
882,20220114,37951,38023,37593,37664,4396179,KODEX_200,069500
883,20220117,37661,37700,37175,37390,6064880,KODEX_200,069500
884,20220118,37503,37556,36992,37101,5957932,KODEX_200,069500
885,20220119,36842,37204,36713,36832,6012373,KODEX_200,069500
886,20220120,36832,37044,36693,37048,4801113,KODEX_200,069500
887,20220121,36693,36770,36386,36629,9501847,KODEX_200,069500
888,20220124,36520,36636,36068,36214,10663529,KODEX_200,069500
889,20220125,36121,36150,35143,35333,11807550,KODEX_200,069500
890,20220126,35451,35644,35187,35223,6113620,KODEX_200,069500
891,20220127,35308,35356,34057,34061,10828012,KODEX_200,069500
892,20220128,34240,35196,33957,34971,11555885,KODEX_200,069500
893,20220203,35573,35886,35308,35309,7117146,KODEX_200,069500
894,20220204,35403,35781,35313,35771,5825137,KODEX_200,069500
895,20220207,35698,35771,35070,35406,7376375,KODEX_200,069500
896,20220208,35683,35848,35216,35474,5111004,KODEX_200,069500
897,20220209,35791,35972,35698,35967,5029029,KODEX_200,069500
898,20220210,36180,36340,36021,36265,4834597,KODEX_200,069500
899,20220211,35933,36180,35756,35927,4996328,KODEX_200,069500
900,20220214,35568,35723,35187,35445,5681743,KODEX_200,069500
901,20220215,35548,35583,35055,35227,5529102,KODEX_200,069500
902,20220216,35610,35890,35596,35864,4385043,KODEX_200,069500
903,20220217,35972,36407,35703,36096,8460159,KODEX_200,069500
904,20220218,35713,36055,35601,35962,5658919,KODEX_200,069500
905,20220221,35528,35982,35240,35986,4144441,KODEX_200,069500
906,20220222,35413,35606,35221,35465,5278390,KODEX_200,069500
907,20220223,35713,35791,35398,35589,4831276,KODEX_200,069500
908,20220224,35152,35211,34550,34659,10846433,KODEX_200,069500
909,20220225,34980,35240,34873,35049,8480304,KODEX_200,069500
910,20220228,34820,35313,34738,35314,6785312,KODEX_200,069500
911,20220302,35331,35423,35128,35170,5261459,KODEX_200,069500
912,20220303,35495,35863,35452,35840,4231663,KODEX_200,069500
913,20220304,35703,35731,35128,35285,8074015,KODEX_200,069500
914,20220307,34728,34753,34274,34494,15512025,KODEX_200,069500
915,20220308,34057,34420,33923,34046,6602642,KODEX_200,069500
916,20220310,34728,34893,34637,34749,3536938,KODEX_200,069500
917,20220311,34645,34758,34435,34620,10352153,KODEX_200,069500
918,20220314,34577,34767,34420,34557,8976949,KODEX_200,069500
919,20220315,34444,34501,34144,34259,13699372,KODEX_200,069500
920,20220316,34612,34820,34357,34769,6073677,KODEX_200,069500
921,20220317,35351,35558,35284,35294,8581932,KODEX_200,069500
922,20220318,35196,35389,35119,35372,4532313,KODEX_200,069500
923,20220321,35548,35548,34970,35011,5769061,KODEX_200,069500
924,20220322,35008,35355,34984,35329,4689890,KODEX_200,069500
925,20220323,35524,35781,35442,35637,6343067,KODEX_200,069500
926,20220324,35389,35480,35196,35474,5959615,KODEX_200,069500
927,20220325,35625,35630,35255,35329,4495850,KODEX_200,069500
928,20220328,35211,35447,35017,35353,4255368,KODEX_200,069500
929,20220329,35533,35688,35403,35537,4380198,KODEX_200,069500
930,20220330,35771,35886,35587,35662,4535456,KODEX_200,069500
931,20220331,35635,35914,35583,35771,4667567,KODEX_200,069500
932,20220401,35620,35625,35323,35497,4226752,KODEX_200,069500
933,20220404,35428,35698,35264,35667,4815887,KODEX_200,069500
934,20220405,35804,35848,35538,35632,4654471,KODEX_200,069500
935,20220406,35403,35460,35240,35265,5425026,KODEX_200,069500
936,20220407,35099,35099,34723,34803,10608787,KODEX_200,069500
937,20220408,34873,34917,34637,34826,6603269,KODEX_200,069500
938,20220411,34690,34960,34564,34826,9302553,KODEX_200,069500
