코스피,코스닥
A090460,A456490
A460850,A274400
A460860,A354320
A457190,A440320
A456040,A232830
A100090,A454640
A448730,A455250
A453340,A451700
A452260,A450050
A451800,A303360
A450140,A348080
A377740,A439090
A446070,A405920
A108320,A285800
A432320,A420770
A403550,A271830
A126720,A434480
A357430,A340810
A417310,A446840
A373220,A417790
A404990,A304360
A396690,A298830
A402340,A393210
A400760,A424980
A377300,A318160
A381970,A448830
A329180,A448760
A395400,A448370
A271940,A358570
A377190,A309960
A139990,A446150
A089860,A356680
A372910,A442900
A259960,A282720
A178920,A418420
A323410,A450410
A137310,A389020
A097520,A446750
A383800,A417010
A383220,A199730
A380440,A448740
A361610,A449020
A302440,A446190
A378850,A344860
A950210,A127980
A248070,A418550
A375500,A411080
A365550,A407400
A009900,A408900
A244920,A419050
A339770,A417860
A352820,A254490
A363280,A425040
A357120,A198940
A348950,A380540
A357250,A445970
A350520,A162300
A334890,A445360
A326030,A442770
A353200,A440820
A344820,A417180
A338100,A419530
A308170,A442310
A322000,A439410
A272210,A442130
A317400,A438220
A330590,A168360
A013890,A389470
A336260,A419080
A336370,A084440
A036420,A204610
A003670,A425420
A307950,A372170
A192650,A383930
A192080,A348340
A316140,A417500
A298690,A438580
A267850,A440200
A306200,A440790
A293480,A405100
A010400,A439730
A293940,A417840
A300720,A419120
A091810,A439250
A286940,A405000
A298040,A437780
A298050,A291810
A298020,A435620
A298000,A436610
A088260,A378800
A294870,A419540
A018250,A360070
A068270,A389500
A284740,A368970
A285130,A417970
A282330,A296640
A092780,A441270
A272450,A435870
A281820,A435380
A282690,A067370
A272550,A393890
A055490,A314140
A280360,A430230
A271980,A430460
A035720,A394280
A271560,A436530
A268280,A427950
A267290,A433530
A251270,A426550
A267250,A430220
A267270,A129920
A267260,A148930
A264900,A107600
A145720,A430700
A111110,A418210
A143210,A368600
A241560,A365340
A207940,A397030
A234080,A397030
A241590,A424760
A229640,A328130
A204210,A403870
A249420,A112290
A248170,A402030
A016740,A396270
A026960,A425290
A123890,A422040
A034830,A421800
A195870,A412350
A070960,A310210
A070960,A377460
A101530,A424140
A004440,A148780
A194370,A382900
A226320,A362320
A075580,A418170
A214330,A399720
A089590,A389260
A227840,A415580
A079550,A419270
A039570,A389140
A002690,A405640
A095570,A412930
A214320,A413600
A214420,A388050
A085620,A413630
A214390,A396300
A210980,A366030
A145210,A388720
A213500,A288980
A210540,A408920
A028260,A376930
A112610,A146320
A018260,A371950
A204320,A330730
A200880,A406760
A192400,A365900
A133820,A370090
A027410,A251120
A192820,A409570
A185750,A405350
A006880,A211050
A183190,A137080
A064350,A136410
A180640,A276040
A181710,A377330
A175330,A179530
A155660,A179530
A168490,A102370
A170900,A404950
A013870,A353590
A037560,A200350
A163560,A400560
A161890,A397880
A161390,A400840
A161000,A298870
A068400,A199800
A155900,A377480
A014710,A361570
A152550,A222160
A079980,A290090
A145270,A372800
A007070,A311320
A129260,A376300
A145990,A357880
A039130,A389030
A078520,A376180
A023000,A348370
A031430,A377450
A140910,A382800
A047810,A114840
A071840,A261780
A069640,A382480
A138490,A391710
A139480,A376290
A139130,A159010
A053210,A382840
A019440,A391060
A138040,A257720
A023350,A260970
A138930,A377220
A020150,A099430
A011210,A393360
A136490,A388800
A134380,A273640
A134790,A203400
A082740,A388790
A117580,A308080
A126560,A099390
A058860,A315640
A130660,A058970
A900140,A367000
A030790,A376980
A081660,A195940
A058850,A386580
A057050,A270660
A002150,A377030
A128820,A365270
A122900,A352910
A128940,A357580
A105840,A303530
A033920,A232680
A102460,A380320
A123690,A376190
A123700,A187660
A060980,A383310
A032830,A276730
A031440,A363250
A088350,A377630
A120030,A361670
A120110,A252990
A119650,A352480
A071320,A357230
A115390,A377400
A012160,A294570
A118000,A351330
A052690,A059270
A114090,A373340
A034730,A367480
A032560,A333620
A000080,A289220
A082640,A361390
A047400,A347700
A093240,A314930
A039490,A367360
A111770,A950220
A053690,A356890
A028100,A334970
A071970,A247660
A108670,A372290
A105630,A338220
A109070,A373200
A107590,A340930
A035420,A189330
A026940,A322310
A105560,A239890
A104700,A363260
A103590,A262840
A103140,A366330
A011070,A277810
A017180,A321820
A100220,A163730
A102260,A348030
A102280,A352700
A032640,A086710
A101140,A236810
A020560,A368770
A100840,A369370
A100250,A357550
A085310,A314130
A051600,A335810
A093230,A347860
A092440,A365590
A044450,A064850
A094280,A353060
A033270,A356860
A092200,A352940
A097950,A354200
A028670,A367340
A097230,A317690
A096760,A352770
A096770,A318020
A029780,A129890
A001780,A265740
A095720,A199820
A094800,A299030
A090370,A340570
A093370,A348150
A093050,A330860
A044380,A290690
A044820,A348350
A034590,A347000
A009770,A301300
A092220,A214610
A092230,A304840
A089470,A348210
A091090,A053080
A090350,A126340
A090430,A359090
A032350,A323990
A090080,A318410
A049800,A355150
A035510,A347770
A088790,A291650
A088980,A294090
A023530,A293490
A086280,A347740
A084870,A332370
A086790,A331920
A001560,A950190
A079430,A337930
A084010,A060850
A075180,A032300
A083420,A357780
A084690,A164060
A071950,A332570
A084680,A101360
A084670,A347890
A042700,A298540
A004890,A225220
A010960,A304100
A073240,A277880
A079160,A262260
A081000,A950200
A014830,A290520
A041650,A330350
A023810,A169330
A078930,A229000
A077500,A297890
A058730,A351320
A034220,A298060
A078000,A353190
A077970,A353810
A034310,A223250
A019680,A198080
A024110,A237820
A074610,A092190
A025750,A204270
A007660,A274090
A035250,A294140
A035250,A294630
A037270,A065370
A072710,A340440
A071050,A311690
A072130,A062970
A034120,A327260
A036570,A339950
A071090,A288330
A069730,A340360
A006890,A235980
A011500,A336570
A069960,A226330
A069460,A322510
A069620,A124560
A027740,A335870
A036530,A302550
A069260,A335890
A033530,A336060
A058430,A278650
A068290,A321550
A067830,A297090
A030610,A103840
A009240,A190650
A034300,A306040
A017370,A216080
A066570,A216080
A024720,A214260
A064960,A084850
A037710,A333430
A020760,A279600
A033180,A333050
A063160,A322180
A055550,A331520
A021240,A317530
A058650,A272110
A051900,A317870
A051910,A318010
A047040,A300120
A047050,A158430
A042670,A234690
A042660,A332290
A051630,A331380
A049770,A244460
A034020,A317120
A010040,A320000
A016450,A256150
A016710,A311390
A003220,A195500
A036460,A328380
A007120,A286750
A000850,A317830
A036580,A228670
A033780,A186230
A009540,A282880
A024090,A317330
A006840,A318000
A006650,A317770
A035150,A148150
A035000,A313760
A033250,A317850
A033240,A241840
A030200,A300080
A019490,A234340
A030000,A289010
A026890,A251970
A029460,A312610
A024890,A323280
A017940,A323230
A018670,A293780
A023590,A308100
A014440,A305090
A011790,A322780
A010600,A321260
A025890,A253840
A024900,A307930
A023960,A319660
A023800,A319400
A012320,A317240
A025530,A125210
A031820,A228760
A000660,A099750
A023150,A100790
A005320,A247540
A023450,A299660
A028050,A278280
A029530,A246960
A015360,A104620
A016800,A053580
A024070,A238200
A030720,A238200
A025560,A263050
A030210,A290550
A012630,A307180
A017900,A310200
A025540,A310870
A003160,A309930
A011930,A299900
A019180,A307750
A018880,A298380
A021820,A100590
A027970,A110020
A006740,A270870
A000910,A307870
A020120,A302430
A020000,A290120
A017800,A128540
A016580,A307280
A013580,A299910
A021050,A900340
A012750,A111710
A015890,A179290
A016590,A117730
A011690,A290660
A025860,A246710
A018500,A263690
A011300,A217330
A011200,A027360
A012610,A208340
A017810,A263020
A017390,A227100
A025820,A194700
A011090,A268600
A007460,A290670
A025620,A285490
A017960,A290650
A025000,A306620
A010580,A108490
A007980,A153710
A009440,A288620
A008420,A293580
A016880,A290720
A014790,A110790
A007310,A299170
A008500,A219750
A010120,A257370
A009190,A291230
A000760,A197140
A014820,A303030
A010140,A290740
A009680,A173130
A010690,A089970
A000390,A086820
A009450,A290380
A012030,A110990
A005090,A275630
A005750,A290270
A005880,A080720
A005870,A080720
A017550,A204020
A011170,A297570
A001430,A226950
A008770,A175250
A014580,A289080
A013520,A245620
A004080,A284620
A006060,A037030
A014530,A016790
A002140,A258830
A016090,A122310
A001620,A287410
A017040,A950170
A011390,A253590
A011810,A263700
A010130,A277070
A012600,A226400
A004720,A183490
A009200,A006620
A001500,A154030
A008870,A260660
A008110,A042000
A005820,A219420
A008490,A267790
A014910,A255220
A003580,A264660
A003580,A269620
A015860,A187870
A014160,A281740
A012280,A260930
A019170,A241770
A002210,A234300
A012170,A066360
A009420,A007680
A011330,A138580
A012800,A253450
A001140,A148140
A013360,A950160
A013700,A265560
A002760,A234100
A007610,A263810
A004920,A255440
A009290,A277410
A011420,A263920
A004270,A243840
A001940,A179900
A009410,A171090
A007280,A259630
A009180,A174900
A002170,A263540
A017670,A263750
A010640,A256940
A003650,A263600
A004380,A270520
A002840,A258610
A007860,A140670
A013000,A900310
A012330,A273060
A015540,A118990
A001390,A263800
A009320,A263860
A001450,A263720
A005440,A091990
A015760,A181340
A007690,A238490
A006280,A251630
A009160,A227610
A008600,A272290
A015230,A003380
A007160,A261200
A014130,A267320
A008040,A250000
A009140,A267980
A009580,A225190
A014990,A264850
A010420,A161580
A013570,A256630
A003610,A166090
A015590,A258790
A014680,A251370
A010820,A265520
A006040,A263770
A008060,A063760
A003680,A264450
A015020,A178320
A011280,A183300
A002310,A246720
A010660,A217480
A011150,A002800
A001770,A083500
A018470,A087260
A005850,A241820
A009970,A140070
A012510,A206650
A012510,A256840
A003850,A241520
A008250,A246690
A012690,A147760
A006370,A196300
A006980,A203450
A002920,A215600
A002220,A254120
A002450,A241790
A002460,A220100
A007340,A144960
A000890,A156100
A001290,A220180
A003010,A237880
A014280,A900300
A009810,A238120
A008730,A252500
A009270,A216050
A004140,A239610
A002960,A241710
A003000,A900290
A005810,A900280
A001270,A189300
A012200,A072990
A004710,A950140
A016610,A238090
A008930,A050960
A005500,A201490
A005490,A250930
A002410,A241690
A005690,A250060
A001230,A242040
A006340,A234920
A005950,A900270
A016360,A230360
A002810,A208860
A001750,A073560
A011780,A123010
A003470,A174880
A002620,A071460
A015260,A142760
A009460,A237750
A005720,A900260
A006660,A237690
A004490,A144510
A011000,A148250
A009310,A239340
A010100,A243070
A005070,A240810
A004830,A228850
A001720,A228340
A001200,A222110
A003460,A211270
A011700,A230980
A005420,A115180
A000500,A065660
A010950,A236200
A012450,A142210
A011230,A900250
A004020,A224060
A004770,A109610
A004560,A232140
A006090,A191410
A003530,A223310
A009470,A145020
A001510,A145020
A010770,A222980
A007110,A206560
A016380,A013310
A010780,A047920
A002360,A217730
A003830,A133750
A007810,A225530
A004170,A140860
A010060,A230240
A000520,A122640
A006490,A222040
A003120,A058110
A000720,A217820
A002710,A221840
A003060,A180400
A007700,A221980
A008700,A212560
A010620,A227950
A006360,A214370
A006110,A185490
A006200,A190510
A006400,A056090
A009150,A226340
A005960,A115960
A009070,A182400
A003070,A226360
A005180,A092870
A005250,A214870
A000480,A225430
A004310,A226440
A003920,A225590
A008350,A225570
A003350,A217190
A001880,A219130
A011760,A175140
A006260,A222080
A001740,A224110
A002100,A196700
A004870,A131760
A007590,A222810
A004430,A222800
A002780,A189980
A004090,A222420
A000650,A094360
A000430,A127710
A001080,A214430
A004700,A067730
A004360,A220260
A008970,A214450
A002880,A214450
A001260,A219550
A005680,A087010
A005800,A218410
A002630,A094170
A001550,A178780
A005430,A214180
A004910,A160600
A004690,A166480
A003080,A214310
A002600,A177350
A001570,A217270
A003960,A218150
A002070,A160980
A003570,A217500
A004960,A087600
A004370,A217620
A003720,A187420
A004980,A215380
A004970,A215480
A002870,A215790
A001630,A215360
A005740,A215200
A002390,A215090
A001380,A215100
A006120,A214680
A007540,A195990
A003280,A215000
A001250,A214150
A002990,A214270
A001470,A189690
A001820,A213420
A001020,A060480
A001520,A206640
A000880,A206640
A001060,A204630
A000670,A208640
A001340,A193250
A000180,A200470
A005110,A200670
A004450,A208710
A000040,A189860
A002240,A067390
A004100,A080580
A002820,A208350
A004840,A160550
A002350,A124500
A004060,A142280
A004000,A187220
A000020,A208370
A000210,A208140
A001120,A149980
A002720,A084650
A003240,A200710
A005030,A200780
A006390,A207760
A000590,A196170
A005390,A206400
A000990,A140520
A006570,A173940
A000220,A205470
A000860,A200230
A003540,A204840
A005940,A204620
A006800,A196490
A002700,A205500
A001360,A205100
A000810,A191420
A003230,A192440
A000370,A143540
A008260,A203650
A000230,A041920
A000490,A041920
A001800,A194480
A004540,A203690
A001420,A192410
A002020,A198440
A005930,A187270
A000300,A177830
A001460,A090410
A003620,A004650
A003410,A192390
A005610,A059120
A000540,A200130
A010050,A105550
A007570,A196450
A002320,A071850
A002200,A187790
A005380,A192250
A005360,A138080
A009830,A053300
A002030,A154040
A006380,A090850
A004990,A184230
A001070,A049080
A004410,A150840
A003560,A085810
A000680,A170030
A001210,A067570
A000140,A134580
A000320,A182360
A000270,A171120
A004800,A171010
A001040,A161570
A000150,A138360
A005010,A076610
A005830,A168330
A002900,A131970
A003090,A150900
A003780,A170920
A003520,A119850
A002380,A092040
A005300,A130500
A003200,A170790
A002790,A151860
A006220,A089600
A004150,A950130
A007210,A141080
A000400,A097800
A001130,A104540
A001680,A159580
A003550,A114810
A000640,A153490
A003690,A099190
A000970,A141020
A003300,A159910
A004250,A950110
A003030,A046970
A001440,A113810
A001790,A155650
A000070,A149950
A002420,A121850
A000240,A151910
A000950,A153460
A003490,A106520
A001530,A137400
A000100,A141000
A000120,A072950
A000050,A143240
A000700,A147830
A003480,A091590
,A140410
,A104830
,A127120
,A130580
,A131090
,A100660
,A115480
,A115480
,A139670
,A121800
,A138070
,A123570
,A122870
,A136510
,A089530
,A089030
,A101240
,A007820
,A115530
,A090360
,A131220
,A131220
,A143160
,A137950
,A040910
,A123330
,A139050
,A089980
,A138610
,A109080
,A108380
,A019770
,A137940
,A131100
,A138690
,A122450
,A121440
,A136540
,A136480
,A134060
,A104480
,A008470
,A121600
,A093320
,A130740
,A061970
,A131180
,A126880
,A033560
,A048530
,A119860
,A131370
,A064290
,A131290
,A131400
,A120240
,A128660
,A131030
,A096690
,A033830
,A033170
,A041460
,A126600
,A105740
,A123420
,A111870
,A123860
,A058400
,A069140
,A119830
,A101930
,A078650
,A068940
,A123840
,A117670
,A119500
,A068240
,A096530
,A122990
,A126700
,A126640
,A123410
,A123040
,A067920
,A119610
,A106190
,A114120
,A121890
,A123750
,A089850
,A046120
,A070300
,A079970
,A071200
,A122690
,A100030
,A900110
,A900100
,A115500
,A900120
,A115450
,A122350
,A115610
,A115310
,A106080
,A101330
,A115570
,A115440
,A050860
,A114630
,A080530
,A900070
,A099520
,A114450
,A104460
,A096640
,A112040
,A108860
,A088290
,A114190
,A115160
,A109960
,A099410
,A101000
,A109820
,A082920
,A042520
,A104200
,A052860
,A105330
,A109740
,A095700
,A108230
,A100130
,A103230
,A063080
,A109860
,A102120
,A101730
,A102710
,A099440
,A099220
,A101680
,A010240
,A101170
,A081150
,A098660
,A071670
,A101490
,A100120
,A102940
,A101400
,A106240
,A086890
,A104040
,A078070
,A086900
,A058630
,A059100
,A067630
,A092130
,A100700
,A098120
,A083470
,A101390
,A076080
,A101670
,A094840
,A063170
,A047560
,A096240
,A101160
,A099320
,A064480
,A098460
,A067000
,A018620
,A095610
,A053280
,A096870
,A059210
,A097870
,A091440
,A096040
,A097780
,A096630
,A068330
,A093920
,A067010
,A096350
,A069920
,A096610
,A092070
,A094820
,A086670
,A095190
,A092300
,A093640
,A095910
,A081580
,A073110
,A094970
,A080520
,A095340
,A085910
,A095500
,A027580
,A086040
,A057540
,A094940
,A095270
,A093190
,A091340
,A072770
,A094480
,A086520
,A065150
,A078340
,A095660
,A092600
,A069410
,A093380
,A086450
,A064820
,A091580
,A092460
,A073540
,A091120
,A094850
,A094860
,A078020
,A093520
,A048260
,A091970
,A092730
,A039200
,A089010
,A090470
,A088130
,A084110
,A089150
,A091700
,A086390
,A090710
,A060540
,A066310
,A067280
,A089890
,A080470
,A089140
,A089790
,A090150
,A088390
,A089230
,A043150
,A086960
,A038060
,A083660
,A062860
,A063570
,A086980
,A068050
,A085370
,A039290
,A078860
,A088910
,A054950
,A084730
,A086060
,A022220
,A088800
,A068760
,A083450
,A019990
,A079370
,A085670
,A084370
,A083790
,A064550
,A084990
,A083640
,A085660
,A078140
,A067900
,A083550
,A083550
,A084180
,A080420
,A083650
,A079190
,A082800
,A043910
,A079000
,A041020
,A078590
,A038070
,A079940
,A077360
,A083930
,A067310
,A083310
,A082660
,A080010
,A058220
,A078160
,A082850
,A080160
,A078890
,A050890
,A082210
,A082270
,A075130
,A073490
,A079950
,A079960
,A080220
,A079170
,A079810
,A080000
,A052220
,A079650
,A052900
,A066910
,A049950
,A052460
,A072870
,A073010
,A046440
,A078600
,A054450
,A078150
,A067990
,A051360
,A072520
,A078130
,A068790
,A078940
,A048870
,A065350
,A039340
,A064260
,A011080
,A050090
,A029960
,A057030
,A065770
,A074430
,A066700
,A066900
,A078350
,A075970
,A069540
,A073190
,A054090
,A041910
,A067770
,A070590
,A073570
,A073640
,A065680
,A057880
,A060570
,A066410
,A067160
,A074600
,A071280
,A069510
,A067170
,A054780
,A041440
,A072020
,A065510
,A072470
,A068930
,A069110
,A069330
,A064760
,A052710
,A065950
,A047310
,A041520
,A065560
,A064240
,A066790
,A069080
,A067080
,A067080
,A066590
,A067290
,A066130
,A046140
,A065450
,A065130
,A065440
,A049630
,A021650
,A051370
,A065650
,A065570
,A066980
,A016100
,A042040
,A066970
,A066670
,A066430
,A047820
,A064090
,A049960
,A053290
,A064520
,A035600
,A065170
,A034230
,A041590
,A042600
,A065500
,A060900
,A066620
,A052770
,A065420
,A064800
,A039980
,A048410
,A058610
,A045340
,A065710
,A065690
,A043710
,A060560
,A036010
,A060280
,A060230
,A046940
,A057680
,A060150
,A065530
,A063440
,A051160
,A065060
,A049180
,A060720
,A061040
,A050760
,A054210
,A050120
,A054410
,A060310
,A061250
,A053980
,A054050
,A039420
,A039440
,A049550
,A054670
,A060590
,A049070
,A060370
,A051380
,A053270
,A034950
,A060260
,A060260
,A060380
,A046310
,A058530
,A049720
,A052670
,A046890
,A013990
,A058450
,A059090
,A054930
,A035200
,A054040
,A048470
,A042500
,A040350
,A054300
,A047080
,A060250
,A056730
,A053260
,A060240
,A041930
,A054220
,A014940
,A043590
,A058470
,A045300
,A056190
,A056700
,A054940
,A043370
,A054620
,A056360
,A043260
,A038340
,A051390
,A054540
,A053350
,A054630
,A056080
,A044490
,A053950
,A053700
,A054920
,A041960
,A053160
,A052400
,A054180
,A049470
,A043090
,A053050
,A054800
,A047770
,A053800
,A040300
,A058820
,A035900
,A053590
,A021320
,A053060
,A053610
,A052790
,A053450
,A053030
,A052420
,A053620
,A049520
,A052300
,A048910
,A051980
,A051500
,A049120
,A043360
,A052330
,A052600
,A052020
,A043220
,A033790
,A051780
,A051490
,A038870
,A045660
,A045390
,A050110
,A052260
,A036540
,A038500
,A038500
,A024850
,A048550
,A049830
,A044060
,A048770
,A049430
,A044480
,A046390
,A014620
,A048430
,A017480
,A049480
,A036670
,A042510
,A039830
,A036190
,A046070
,A041830
,A014570
,A045520
,A022100
,A044180
,A044960
,A032080
,A010470
,A044340
,A042940
,A048830
,A000250
,A044780
,A045510
,A045100
,A040160
,A043340
,A043650
,A043650
,A037950
,A039030
,A038540
,A018680
,A039860
,A046210
,A045060
,A043100
,A042370
,A045970
,A040420
,A007370
,A043610
,A036890
,A039010
,A009300
,A009300
,A043200
,A042110
,A039740
,A039840
,A042420
,A039560
,A038460
,A032820
,A001540
,A039310
,A041190
,A038530
,A036640
,A031330
,A030190
,A038620
,A039020
,A038950
,A036800
,A040610
,A038880
,A038680
,A041510
,A010280
,A037760
,A036480
,A038110
,A032500
,A039610
,A039240
,A038290
,A037440
,A038390
,A036830
,A036810
,A036690
,A037370
,A036620
,A037350
,A038010
,A001810
,A036630
,A036710
,A037070
,A016250
,A036560
,A035890
,A036930
,A036030
,A032190
,A005290
,A003100
,A026040
,A036180
,A036170
,A037230
,A037460
,A037400
,A033640
,A037330
,A036090
,A036200
,A024800
,A027050
,A036120
,A035290
,A027040
,A027830
,A036000
,A035760
,A035810
,A035460
,A035620
,A035610
,A020710
,A012790
,A034940
,A033230
,A035080
,A005160
,A005990
,A034810
,A025770
,A033540
,A033500
,A030350
,A033160
,A033310
,A033320
,A009520
,A013810
,A033340
,A033200
,A033290
,A015710
,A033100
,A033050
,A033130
,A032980
,A019210
,A026150
,A031310
,A032960
,A032680
,A032940
,A008290
,A032750
,A032850
,A032860
,A032790
,A032800
,A032620
,A032580
,A032540
,A028080
,A032280
,A012340
,A031510
,A031860
,A031980
,A011560
,A024740
,A030960
,A030530
,A030520
,A021880
,A029480
,A021040
,A028300
,A027710
,A023600
,A018310
,A003800
,A014190
,A012700
,A018000
,A025980
,A026910
,A017250
,A015750
,A020180
,A006730
,A025950
,A025900
,A025870
,A025880
,A002680
,A025550
,A025440
,A025320
,A024940
,A024950
,A014100
,A024840
,A024910
,A004780
,A013120
,A024830
,A024810
,A024880
,A024120
,A017000
,A024060
,A023910
,A001840
,A023900
,A017650
,A010170
,A023790
,A023770
,A023760
,A005860
,A012860
,A023460
,A006050
,A023410
,A023440
,A006910
,A018290
,A023160
,A007530
,A001000
,A012620
,A011370
,A018700
,A014470
,A007720
,A007720
,A013720
,A006580
,A011320
,A018120
,A009620
,A005670
,A007330
,A006140
,A019010
,A009780
,A020400
,A014200
,A005710
,A016600
,A004590
,A016670
,A000440
,A014970
,A011040
,A008370
,A007390
,A002290
,A019540
,A007770
,A017890
,A003310
,A019660
,A017510
,A021080
,A008830
,A002230
,A009730
,A016920
,A013030
,A019550
,A019570
,A019590
,A006920
