,20230531,20230601,20230602,20230605,20230607,20230608,20230609,20230612,20230613,20230614,20230615,20230616,20230619,20230620,20230621
65,1.1516314779270633,1.3013013013013013,1.425438596491228,-1.3861386138613863,2.547770700636943,3.289473684210526,0.8999999999999999,-1.8093249826026443,0.34916201117318435,-2.472952086553323,-1.1936339522546418,6.398104265402843,1.288936627282492,0.8342022940563086,1.6830294530154277
66,1.0406811731315044,0.0,9.009900990099009,3.5350101971447994,-3.4111310592459607,2.40343347639485,-1.7661900756938604,0.501002004008016,0.7049345417925479,4.425711275026344,1.1398963730569949,-1.3641133263378804,-2.1689497716894977,-1.378579003181336,2.5136612021857925
67,0.7155635062611807,2.2804054054054053,2.088772845953003,-0.09871668311944717,0.4008016032064128,0.5688282138794084,0.7954545454545454,2.20162224797219,0.910010111223458,1.7584994138335288,0.6369426751592357,0.0,0.6335797254487857,-1.1286681715575622,2.928416485900217
68,-1.457321304649549,2.1699819168173597,-0.7142857142857143,-0.6451612903225806,0.6,2.9791459781529297,3.061224489795918,1.3306038894575232,0.9324009324009324,4.020618556701031,-0.34965034965034963,0.3138075313807531,1.4423076923076923,-0.7462686567164178,-1.1013215859030838
69,1.4905149051490514,1.1376564277588168,1.0,0.09871668311944717,0.11312217194570137,2.5401069518716577,-0.3978779840848806,0.9395973154362416,-1.6080402010050252,0.6775067750677507,2.18978102189781,1.7567567567567568,0.40705563093622793,1.3755158184319118,5.408388520971302
70,-0.29940119760479045,0.1885014137606032,-0.4076086956521739,0.5681818181818182,1.253616200578592,-0.501002004008016,0.6607929515418502,-0.5328596802841918,-0.6693440428380187,2.901554404145078,1.6260162601626018,-0.7306889352818371,4.864864864864865,-13.650465356773525,3.566333808844508
71,2.380952380952381,1.6042780748663104,-1.3136288998357963,0.2997002997002997,1.4397905759162304,-1.4035087719298245,2.862254025044723,1.507537688442211,-0.5994005994005994,1.0810810810810811,2.5,-0.9157509157509158,1.8691588785046727,-0.7608695652173914,0.6593406593406593
72,-0.12755102040816327,-1.325178389398573,-4.900181488203267,-0.5309734513274336,1.2091898428053205,-0.24096385542168677,0.6993006993006993,2.3893805309734515,0.5328596802841918,0.9296148738379815,2.7777777777777777,-1.3274336283185841,0.5170630816959669,-1.303538175046555,2.4761904761904763
73,2.564102564102564,0.0,0.8,-0.1644736842105263,2.3214285714285716,-0.938337801608579,-0.31982942430703626,2.4299065420560746,-0.7029876977152899,3.4615384615384617,4.0,-0.6198347107438017,-4.071246819338422,3.8766519823788546,-0.11376564277588168
74,0.7042253521126761,-1.7735334242837655,-3.155818540433925,-1.5719467956469164,-0.6702412868632708,-5.833333333333333,0.9638554216867471,1.078582434514638,0.7532956685499058,-2.3640661938534278,2.663438256658596,0.0,-5.05166475315729,-0.683371298405467,2.789400278940028
75,-9.626168224299066,-2.619047619047619,-1.3876040703052728,-0.40540540540540543,1.0221465076660987,2.3783783783783785,-1.3333333333333335,0.0,1.1002444987775062,-0.7887817703768624,1.9283746556473829,0.0,1.6172506738544474,-1.7615176151761516,2.2522522522522523
76,0.10857763300760044,7.733333333333333,-1.3647642679900744,0.7312614259597806,-3.1620553359683794,1.2704174228675136,-4.984423676012461,0.7255139056831923,-0.535475234270415,0.0,2.365930599369085,0.2762430939226519,-1.3755158184319118,1.7786561264822136,1.6064257028112447
77,-1.352112676056338,0.6993006993006993,0.9297520661157025,1.2461059190031152,-3.5523978685612785,-0.2680965147453083,-0.36496350364963503,-0.4016064257028112,-1.0638297872340425,2.8125,-0.7894736842105263,-3.353658536585366,-2.321083172147002,2.2658610271903323,0.14970059880239522
78,-0.1529051987767584,-1.0113780025284451,-1.5772870662460567,-0.5703422053231939,0.0,3.5049288061336252,0.7070707070707071,3.303964757709251,-0.6237006237006237,2.5196850393700787,5.6105610561056105,1.2422360248447204,-2.806499261447563,1.2658227848101267,-7.71513353115727
79,2.336448598130841,-1.5923566878980893,-0.6688963210702341,-2.878787878787879,-5.183246073298429,-4.141501294219154,8.73015873015873,1.4705882352941175,-5.56390977443609,-0.8205128205128205,1.615798922800718,-0.8183306055646482,1.0204081632653061,-0.3189792663476874,1.5186915887850467
80,0.1388888888888889,-1.4184397163120568,2.6515151515151514,4.102564102564102,0.5197505197505198,0.16611295681063123,-0.08620689655172414,2.848101265822785,-8.143322475570033,2.5041736227045077,3.923647932131495,-4.444444444444445,-3.1847133757961785,-4.580152671755725,7.048008171603677
81,-1.6506189821182942,-2.711864406779661,-4.639889196675901,-9.063745019920319,-5.6939501779359425,3.5407725321888415,-2.1761658031088085,-0.7233273056057866,1.9955654101995564,0.847457627118644,9.737827715355806,-2.5799793601651184,0.6198347107438017,0.19193857965451055,2.524271844660194
82,2.936096718480138,-0.056980056980056974,2.823179791976226,-0.6141820212171971,3.204047217537943,3.75234521575985,-3.9711191335740073,-0.6075334143377886,0.8966244725738396,1.805869074492099,1.497695852534562,1.5238095238095237,-1.3257575757575757,-1.3619696176008382,2.947481243301179
83,-2.187120291616039,1.954732510288066,-6.919060052219321,0.16778523489932887,6.574761399787911,-2.5497195308516063,0.25342118601115055,2.73972602739726,-3.4090909090909087,12.67427122940431,-0.5221932114882507,0.05194805194805195,1.8037135278514589,-4.583835946924005,2.187120291616039
84,-0.8633093525179856,-0.3703703703703704,-22.712418300653596,1.1264080100125156,0.0,-2.6282853566958697,-2.4096385542168677,2.553413236060448,1.4742014742014742,0.2457002457002457,0.0,1.2437810945273633,0.8750000000000001,1.366120218579235,2.595936794582393
85,0.2372479240806643,0.0,-0.4,1.3297872340425532,-3.3333333333333335,0.12453300124533001,-1.697792869269949,-0.5772005772005772,0.5605381165919282,-0.4405286343612335,2.0224719101123596,-0.33407572383073497,-2.6172300981461287,0.995575221238938,3.2846715328467155
86,-1.3888888888888888,0.2008032128514056,0.0,-0.05938242280285036,1.1615628299894403,2.6058631921824107,0.32573289902280134,2.622169249106079,-5.740987983978639,2.4518388791593697,0.12300123001230012,-2.155688622754491,-3.225806451612903,3.309692671394799,3.536067892503536
87,-2.631578947368421,-5.9077809798270895,-1.2941176470588236,0.0,-3.7921348314606744,0.9345794392523363,4.426002766251729,3.2511210762331837,0.33500837520938026,-3.791174642635177,9.035409035409035,0.14970059880239522,3.5897435897435894,-1.870748299319728,3.169014084507042
88,2.7777777777777777,-1.0270774976657329,0.9681093394077449,2.569593147751606,6.631016042780749,1.7271157167530224,0.18575851393188852,0.24242424242424243,-1.0679611650485437,-0.49261083743842365,0.5291005291005291,-0.17574692442882248,-1.386481802426343,2.272727272727273,1.7391304347826086
89,1.443001443001443,-0.5158437730287398,-0.40040040040040037,0.1941747572815534,0.3592814371257485,1.5815085158150852,-1.4634146341463417,0.5119453924914675,0.9925558312655087,11.811023622047244,1.951219512195122,-0.24600246002460024,-1.2150668286755772,-1.4231499051233396,0.7648183556405354
90,-1.464307504575961,1.0204081632653061,-2.119700748129676,-1.185770750988142,-4.444444444444445,2.0322354590049057,0.8374040474528961,2.356902356902357,-4.063604240282685,3.6155202821869485,0.9596928982725527,-2.631578947368421,-0.18726591760299627,0.3654080389768575,3.225806451612903
91,1.5180265654648957,0.8353221957040573,-2.156862745098039,-0.932642487046632,-0.1692047377326565,1.4842300556586272,2.8089887640449436,0.9803921568627451,0.5145797598627788,2.570694087403599,0.5007153075822603,0.44614404079031234,-0.38095238095238093,0.38167938931297707,2.4344569288389515
92,0.1531393568147014,2.092050209205021,0.9503695881731784,2.585604472396925,1.4354066985645932,-0.5945303210463734,0.24360535931790497,1.3530135301353015,-0.3410059676044331,8.357348703170029,-0.19342359767891684,0.5747126436781609,0.9523809523809524,4.351145038167939,1.3921113689095126
93,0.33613445378151263,0.0,0.5980861244019139,-1.1764705882352942,3.048780487804878,-5.033112582781457,1.8786127167630058,1.5723270440251573,2.185089974293059,2.075098814229249,0.3703703703703704,4.720496894409938,0.11961722488038277,3.9189189189189193,-0.9467455621301776
94,-3.815261044176707,-1.9801980198019802,1.4457831325301205,1.4376996805111821,3.151862464183381,-0.1422475106685633,-2.6392961876832843,-0.186219739292365,0.8403361344537815,-5.88235294117647,0.0,-1.6159695817490494,1.024140453547915,1.4705882352941175,1.8446601941747571
95,-0.7014028056112225,0.0,-0.2985074626865672,0.8906882591093117,2.1934197407776668,0.8040201005025126,1.254180602006689,-2.2864828513786146,-1.7931034482758619,3.063725490196078,-0.6983240223463687,-0.2785515320334262,0.7012622720897616,-1.6574585635359116,2.247191011235955
96,0.4340277777777778,1.6029593094944512,0.0,-1.4492753623188406,-1.9747235387045814,2.263540824575586,0.0,2.9914529914529915,1.078167115902965,1.8156424581005588,-0.5947323704333051,-2.0334928229665072,-0.14970059880239522,1.8018018018018018,0.0
97,3.2091097308488616,-0.41866028708133973,-1.7642341619887731,-1.6689847009735743,0.7421150278293136,1.876172607879925,-0.1182033096926714,-0.9831460674157303,1.1202389843166543,-0.7251631617113851,-2.6923076923076925,-2.100271002710027,3.870513722730472,3.953147877013177,-2.3549201009251473
98,-0.8791208791208791,-1.8018018018018018,-1.7278617710583155,-1.773049645390071,-0.5755395683453237,1.167883211678832,-4.384615384615385,1.6706443914081146,2.092050209205021,4.3604651162790695,-1.1315417256011315,3.1055900621118013,-0.9971509971509971,-0.17226528854435832,1.3215859030837005
99,-1.0736196319018405,-2.2388059701492535,-1.932367149758454,0.6472491909385114,-0.41293874741913283,1.4176663031624863,-1.991465149359886,-1.10803324099723,1.160541586073501,1.7716535433070866,-0.4484304932735426,2.4285714285714284,2.586206896551724,-0.7072135785007072,-6.481481481481481
100,-0.22404779686333084,0.7751937984496124,-1.1589403973509933,-0.37174721189591076,-0.3205128205128205,6.179775280898876,-0.3703703703703704,-1.5601783060921248,-1.7634854771784232,2.320675105485232,-0.42674253200568996,0.2553191489361702,0.19455252918287938,1.37524557956778,1.996007984031936
101,0.0,-2.3400936037441498,1.125703564727955,2.2364217252396164,-0.3927729772191673,2.156549520766773,-3.2460732984293195,4.046242774566474,-0.5738880918220948,1.6483516483516485,0.39370078740157477,0.19607843137254902,-1.4830508474576272,2.159827213822894,3.761061946902655
102,-2.3993808049535605,-5.275974025974025,1.343408900083963,-0.8025682182985553,2.4390243902439024,-4.804804804804805,-0.6201550387596899,2.3504273504273505,-3.074866310160428,-5.813953488372093,1.167728237791932,2.679528403001072,3.343023255813953,6.321839080459771,1.40405616224649
103,-0.9722222222222222,1.8867924528301887,-0.4658385093167702,-3.5493827160493825,2.8846153846153846,-0.8176614881439084,-0.8955223880597015,-0.2762430939226519,0.7800312012480499,-0.4061738424045491,1.4104372355430184,-0.42194092827004215,1.183431952662722,1.7639077340569878,7.573415765069552
104,0.33444816053511706,1.0084033613445378,-3.3660589060308554,-0.08,-2.923976608187134,0.9419152276295133,-1.52990264255911,-2.727272727272727,0.4858299595141701,-3.7302725968436152,3.731343283582089,-2.974504249291785,-1.5068493150684932,-1.4727540500736376,1.118881118881119
105,0.2699055330634278,3.608660785886127,0.0,-1.4084507042253522,-1.8030513176144243,1.4064697609001406,0.8792965627498002,5.443234836702955,0.2457002457002457,-1.2552301255230125,-2.764612954186414,-1.4029618082618862,4.816326530612245,-2.1513944223107573,-2.0689655172413794
106,0.0,-2.435723951285521,-2.0344287949921753,0.42075736325385693,-3.225806451612903,3.3333333333333335,-0.5594405594405595,1.2135922330097086,-6.616541353383458,3.131991051454139,2.7777777777777777,-0.43731778425655976,-0.7159904534606205,-1.4354066985645932,1.2315270935960592
107,-0.4149377593360996,0.1610305958132045,0.32102728731942215,-0.42134831460674155,0.9230769230769231,-0.5805515239477503,-0.6557377049180327,-1.4492753623188406,-0.3021148036253776,6.969696969696971,1.1283497884344147,-0.7075471698113208,0.0,1.9908116385911179,3.1377899045020468
108,-0.16286644951140067,-1.1428571428571428,0.2702702702702703,-1.3761467889908259,1.5089163237311385,-0.5457025920873124,1.5894039735099337,1.8465909090909092,3.2998565279770444,-1.6467065868263475,6.175771971496437,-0.8403361344537815,-0.4231311706629055,-1.8716577540106951,-1.912568306010929
109,-1.563562202583277,-1.929260450160772,-5.367231638418079,0.0,-0.3284072249589491,2.9850746268656714,1.08991825613079,-0.847457627118644,-0.21505376344086022,-11.09865470852018,-1.0324483775811208,-3.9160839160839163,0.1443001443001443,-0.6983240223463687,3.669724770642202
110,-0.3215434083601286,-8.258258258258259,4.947916666666666,-0.8097165991902834,3.421052631578948,-1.9867549668874174,-3.418803418803419,1.2295081967213115,-1.0854816824966078,2.3578363384188625,5.588235294117648,-0.8645533141210375,-0.22396416573348266,1.167883211678832,0.7331378299120235
111,-8.207705192629817,9.85576923076923,1.9204389574759946,-1.2366034624896949,0.23094688221709006,-1.5384615384615385,-0.7822685788787485,2.303523035230352,-4.3927648578811365,1.2474012474012475,6.6893424036281175,-2.0202020202020203,4.308390022675737,4.0669856459330145,0.4750593824228029
112,-6.599713055954089,-1.262272089761571,-3.0303030303030303,-8.171206225680933,0.9009009009009009,-1.3824884792626728,-0.22471910112359553,1.6042780748663104,-2.515723270440252,5.643994211287988,2.386117136659436,1.0845986984815619,2.710843373493976,1.1494252873563218,6.9478908188585615
113,-0.42194092827004215,-0.2932551319648094,0.1402524544179523,-2.054794520547945,0.0,0.1394700139470014,0.2770083102493075,-1.9522776572668112,-0.7957559681697612,-1.4634146341463417,3.44311377245509,3.4383954154727796,-0.5891016200294551,0.2932551319648094,1.925925925925926
114,1.4204545454545454,-10.297766749379653,-2.432045779685265,-4.519774011299435,-4.92091388400703,5.018587360594796,1.4588859416445623,1.9830028328611897,-1.2605042016806722,6.111111111111111,0.9695290858725761,-0.7407407407407408,-0.35714285714285715,1.7241379310344827,3.3980582524271843
115,3.056768558951965,-0.06215040397762585,-5.220883534136546,-0.8344923504867872,0.44150110375275936,2.236842105263158,-2.5316455696202533,1.094890510948905,-1.4209591474245116,5.0,4.378283712784588,0.8928571428571428,1.0050251256281406,4.914933837429111,4.365079365079365
116,-2.7586206896551726,2.141327623126338,1.508485229415462,-1.2162162162162162,-0.2288329519450801,0.9784735812133072,1.7461383478844863,-2.9605263157894735,0.9868421052631579,3.825136612021858,-1.6129032258064515,-1.859229747675963,-9.145248057381949,6.560509554140127,1.1501597444089458
117,-5.46218487394958,0.4172461752433936,-1.7783857729138166,1.8181818181818181,3.2362459546925564,-2.5503355704697985,-2.610966057441253,-2.915082382762991,1.5463917525773196,2.509907529722589,2.029769959404601,2.071823204419889,-1.2244897959183674,0.544959128065395,1.662049861495845
118,-1.3850415512465373,-8.108108108108109,-1.8973214285714284,-0.45871559633027525,1.9283746556473829,3.172737955346651,9.475465313028765,-3.3057851239669422,-0.468384074941452,4.0048543689320395,-0.36275695284159615,0.5988023952095809,2.068126520681265,0.6150061500615006,1.6270337922403004
119,1.7999999999999998,-1.574803149606299,0.0,3.397508493771234,-4.535637149028078,1.5406162464985995,1.5348288075560803,2.272727272727273,-15.134370579915135,14.217252396166133,5.245901639344262,1.800327332242226,-1.948051948051948,-5.097451274362818,-10.94391244870041
120,1.1097410604192355,-5.463182897862233,0.4746835443037975,-1.9780219780219779,4.354838709677419,-20.216306156405988,3.522818254603683,-1.0526315789473684,4.680851063829787,-6.4667291471415185,-0.8333333333333334,-0.6381039197812215,0.3646308113035551,4.326923076923077,1.5640273704789833
121,-1.5974440894568689,1.2687427912341407,0.592885375494071,-0.857365549493375,2.202339986235375,-0.8906882591093117,0.4919184820801124,7.181136120042872,0.966702470461869,1.6357688113413305,3.153153153153153,-0.8908685968819599,1.9296254256526675,4.1469194312796205,0.7211538461538461
122,-1.131770412287793,0.49180327868852464,-0.49504950495049505,-0.8992805755395683,0.35778175313059035,2.0758122743682312,-1.0183299389002036,0.7393715341959335,3.4682080924855487,6.0606060606060606,2.127659574468085,-1.8043684710351375,0.9587727708533078,0.7774538386783284,-1.6377649325626205
123,-1.2915129151291513,1.3562386980108498,-0.7272727272727273,-1.2335526315789473,0.17889087656529518,2.941176470588235,1.7272727272727273,1.6791044776119404,-0.18484288354898337,2.5423728813559325,1.0204081632653061,-1.7857142857142856,-2.1825396825396823,1.6129032258064515,1.6293279022403258
124,-0.08960573476702509,-0.7326007326007326,0.18198362147406735,-1.875,1.0,3.199174406604747,-0.7339449541284404,2.195945945945946,-1.0770505385252693,3.2230703986429172,4.236540158870256,-1.2173913043478262,-0.6745362563237773,0.5907172995780591,2.564102564102564
125,0.9523809523809524,1.1896431070678797,0.0,-0.7843137254901961,2.512562814070352,-0.579950289975145,-0.08237232289950577,-0.1394700139470014,0.3508771929824561,4.014598540145985,-1.7857142857142856,0.8295625942684767,0.30075187969924816,1.21765601217656,3.4057971014492754
126,2.0618556701030926,0.49668874172185434,-0.82930200414651,-2.2448979591836733,2.412129565816678,2.4311183144246353,-0.9817671809256662,2.521613832853026,-5.15625,-0.4658385093167702,1.275318829707427,-0.14174344436569808,-1.1888111888111887,1.2811387900355873,2.65210608424337
127,-0.10752688172043011,0.0,-0.33167495854063017,-0.8210180623973727,-2.20125786163522,1.4904187366926898,-1.6181229773462782,2.4752475247524752,0.0,1.7725258493353029,2.2222222222222223,-5.743740795287187,0.1457725947521866,1.329394387001477,3.2208588957055215
128,0.4942339373970346,0.9174311926605505,-0.10183299389002036,-4.711538461538462,1.4754098360655739,2.152317880794702,-1.487603305785124,7.11743772241993,1.5339663988312637,0.8976660682226212,0.9025270758122743,-1.238938053097345,1.7985611510791366,0.36036036036036034,1.094890510948905
129,-1.820020222446916,0.17152658662092624,-13.096351730589337,-2.337228714524207,0.1669449081803005,1.697792869269949,-1.386481802426343,-2.800658978583196,4.737732656514383,10.30741410488246,1.0676156583629894,2.5500910746812386,0.7339449541284404,0.5597014925373134,1.1235955056179776
130,0.6896551724137931,-1.7429193899782136,0.0,5.103042198233562,-2.214022140221402,-4.424778761061947,0.2284843869002285,-2.954209748892171,0.9056603773584906,6.861198738170347,8.013937282229964,0.0,2.232142857142857,1.2658227848101267,6.146341463414634
